# type  menu/item   operation/parent  label                                                   command/menu       activation      install?

menu    bws1Menu    topMenu           ""                                                      ""                 ""              ""
item    bws1Menu    command           "Generate design..."                                    bws1Design         ""              "packageAvailable('crossdes')"
item    bws1Menu    command           "Set items..."                                          bws1Items          ""              "packageAvailable('crossdes')"
item    bws1Menu    command           "Create questions..."                                   bws1Questions      ""              "packageAvailable('support.BWS')"
item    bws1Menu    command           "Synthesize responses..."                               bws1Response       ""              "packageAvailable('support.BWS')"
item    bws1Menu    command           "Create data set for analysis..."                       bws1Dataset        ""              "packageAvailable('support.BWS')"
item    topMenu     cascade           "BWS1"                                                  bws1Menu           ""              "packageAvailable('crossdes')"
menu    bws1Measure bws1Menu          ""                                                      ""                 ""              ""
item    bws1Menu    cascade           "Measure preferences..."                                bws1Measure        ""              "packageAvailable('support.BWS')"
menu    bws1CA      bws1Menu          ""                                                      ""                 ""              ""
item    bws1CA      command           "Calculate scores..."                                   bws1Count          "bws1dataP()"   "packageAvailable('support.BWS')"
item    bws1CA      command           "Summarize scores"                                      bws1CountSummary   "bws1count2P()" "packageAvailable('support.BWS')"
item    bws1CA      command           "Draw distributions of scores..."                       bws1CountBarplot1  "bws1count2P()" "packageAvailable('support.BWS')"
item    bws1CA      command           "Draw mean scores..."                                   bws1CountBarplot2  "bws1count2P()" "packageAvailable('support.BWS')"
item    bws1CA      command           "Draw relationship between means and sds of scores..."  bws1CountPlot      "bws1count2P()" "packageAvailable('support.BWS')"
item    bws1Measure cascade           "Counting approach"                                     bws1CA             ""              "packageAvailable('support.BWS')"
menu    bws1MA      bws1Menu          ""                                                      ""                 ""              ""
item    bws1MA      command           "Fit model..."                                          bws1Fitmodel       "bws1dataP()"   "packageAvailable('survival')"
item    bws1MA      command           "Fit model with simple dialog box..."                   bws1FitmodelSimple "bws1dataP()"   "packageAvailable('survival')"
item    bws1MA      command           "Calculate shares of preferences..."                    bws1SharePref      "clogitP()"     "packageAvailable('support.BWS')"
item    bws1Measure cascade           "Modeling approach"                                     bws1MA             ""              "packageAvailable('support.BWS')"

